ticket_id,customer_id,text,true_category,predicted_category,priority,created_at,sla_hours,helper_id,start_time,finish_time,meets_sla,lateness_minutes,note
141,1141,mfa code not received,Account,Account,high,2025-12-01T09:00,2.0,7,2025-12-01T09:00,2025-12-01T10:00,YES,0,
214,1214,can't configure email on phone,Email,Email,medium,2025-12-01T09:00,1.0,10,2025-12-01T09:00,2025-12-01T10:00,YES,0,
105,1105,setup duplex printing,Printing,Printing,medium,2025-12-01T09:02,3.0,5,2025-12-01T09:02,2025-12-01T09:47,YES,0,
208,1208,cannot connect to wireless,Network,Network,high,2025-12-01T09:02,2.0,11,2025-12-01T09:02,2025-12-01T10:32,YES,0,
98,1098,streaky prints low toner in lab,Printing,Printing,urgent,2025-12-01T09:03,2.0,9,2025-12-01T09:03,2025-12-01T09:33,YES,0,
114,1114,setup duplex printing in lab,Printing,Printing,urgent,2025-12-01T09:04,3.0,5,2025-12-01T09:04,2025-12-01T09:49,YES,0,
5,1005,need software install permission,Software,Software,medium,2025-12-01T09:05,2.0,8,2025-12-01T09:05,2025-12-01T10:05,YES,0,
86,1086,projector hdmi no signal,Hardware,Hardware,medium,2025-12-01T09:07,3.0,7,2025-12-01T09:07,2025-12-01T10:07,YES,0,
193,1193,need software install permission,Software,Software,medium,2025-12-01T09:07,3.0,4,2025-12-01T09:07,2025-12-01T09:37,YES,0,
84,1084,cannot connect to wireless in lab,Network,Network,high,2025-12-01T09:10,1.0,2,2025-12-01T09:10,2025-12-01T09:40,YES,0,
121,1121,vpn disconnects in lab,Network,Network,high,2025-12-01T09:10,2.0,11,2025-12-01T09:10,2025-12-01T10:10,YES,0,
27,1027,setup duplex printing in lab,Printing,Printing,high,2025-12-01T09:17,2.0,5,2025-12-01T09:47,2025-12-01T10:47,YES,0,
87,1087,printer paper jam,Printing,Printing,medium,2025-12-01T09:18,2.0,5,2025-12-01T09:18,2025-12-01T09:48,YES,0,
197,1197,login fails,Account,Account,medium,2025-12-01T09:21,1.0,7,2025-12-01T09:21,2025-12-01T09:36,YES,0,
47,1047,cannot connect to wireless,Network,Network,urgent,2025-12-01T09:22,1.0,6,2025-12-01T09:22,2025-12-01T10:52,NO,30,
163,1163,setup duplex printing,Printing,Printing,urgent,2025-12-01T09:28,3.0,9,2025-12-01T09:28,2025-12-01T11:28,YES,0,
104,1104,printer paper jam in lab,Printing,Printing,medium,2025-12-01T09:29,2.0,5,2025-12-01T09:29,2025-12-01T09:59,YES,0,
69,1069,laptop keyboard not responding,Hardware,Hardware,urgent,2025-12-01T09:30,3.0,4,2025-12-01T09:30,2025-12-01T10:30,YES,0,
18,1018,update stuck,Software,Software,urgent,2025-12-01T09:31,3.0,3,2025-12-01T09:31,2025-12-01T10:31,YES,0,
159,1159,update stuck in lab,Software,Software,high,2025-12-01T09:33,2.0,4,2025-12-01T09:33,2025-12-01T11:03,YES,0,
65,1065,cannot connect to wireless in lab,Network,Network,urgent,2025-12-01T09:36,3.0,1,2025-12-01T09:36,2025-12-01T10:51,YES,0,
17,1017,wifi keeps dropping in lab,Network,Network,medium,2025-12-01T09:38,3.0,8,2025-12-01T09:38,2025-12-01T10:08,YES,0,
133,1133,login fails,Account,Account,high,2025-12-01T09:39,3.0,10,2025-12-01T09:39,2025-12-01T10:39,YES,0,
58,1058,internet down,Network,Network,medium,2025-12-01T09:40,3.0,2,2025-12-01T09:40,2025-12-01T09:55,YES,0,
175,1175,cannot connect to wireless in lab,Network,Network,medium,2025-12-01T09:46,1.0,2,2025-12-01T09:46,2025-12-01T11:16,NO,30,
10,1010,setup duplex printing,Printing,Printing,medium,2025-12-01T09:47,3.0,5,2025-12-01T10:47,2025-12-01T11:47,YES,0,
49,1049,setup duplex printing,Printing,Printing,medium,2025-12-01T09:47,1.0,5,2025-12-01T11:47,2025-12-01T12:17,NO,90,
190,1190,internet down in lab,Network,Network,medium,2025-12-01T09:48,2.0,6,2025-12-01T09:48,2025-12-01T11:48,YES,0,
42,1042,setup duplex printing,Printing,Printing,urgent,2025-12-01T09:57,2.0,5,2025-12-01T09:57,2025-12-01T10:57,YES,0,
161,1161,cannot connect to wireless,Network,Network,medium,2025-12-01T10:00,2.0,8,2025-12-01T10:00,2025-12-01T11:30,YES,0,
79,1079,streaky prints low toner,Printing,Printing,urgent,2025-12-01T10:01,1.0,5,2025-12-01T10:01,2025-12-01T10:16,YES,0,
131,1131,password reset not working,Account,Account,high,2025-12-01T10:01,2.0,7,2025-12-01T10:01,2025-12-01T10:16,YES,0,
32,1032,need software install permission in lab,Software,Software,urgent,2025-12-01T10:02,3.0,4,2025-12-01T10:02,2025-12-01T11:02,YES,0,
81,1081,printer paper jam,Printing,Printing,medium,2025-12-01T10:02,3.0,9,2025-12-01T10:02,2025-12-01T12:02,YES,0,
150,1150,vpn disconnects in lab,Network,Network,high,2025-12-01T10:06,1.0,8,2025-12-01T10:06,2025-12-01T11:36,NO,30,
51,1051,internet down,Network,Network,urgent,2025-12-01T10:08,1.0,2,2025-12-01T10:08,2025-12-01T11:08,YES,0,
126,1126,streaky prints low toner,Printing,Printing,high,2025-12-01T10:11,2.0,9,2025-12-01T10:11,2025-12-01T12:11,YES,0,
95,1095,streaky prints low toner,Printing,Printing,urgent,2025-12-01T10:12,2.0,5,2025-12-01T10:57,2025-12-01T11:12,YES,0,
99,1099,streaky prints low toner,Printing,Printing,high,2025-12-01T10:13,2.0,5,2025-12-01T10:13,2025-12-01T11:13,YES,0,
132,1132,need software install permission,Software,Software,urgent,2025-12-01T10:15,1.0,3,2025-12-01T10:15,2025-12-01T11:15,YES,0,
127,1127,locked out after 2fa,Account,Account,urgent,2025-12-01T10:17,1.0,10,2025-12-01T10:17,2025-12-01T12:17,NO,60,
146,1146,streaky prints low toner,Printing,Printing,urgent,2025-12-01T10:18,2.0,5,2025-12-01T10:18,2025-12-01T11:18,YES,0,
110,1110,streaky prints low toner in lab,Printing,Printing,medium,2025-12-01T10:19,2.0,9,2025-12-01T10:19,2025-12-01T11:49,YES,0,
176,1176,cannot add campus printer,Printing,Printing,medium,2025-12-01T10:19,3.0,5,2025-12-01T10:19,2025-12-01T11:49,YES,0,
179,1179,matlab license expired,Software,Software,urgent,2025-12-01T10:19,2.0,4,2025-12-01T10:19,2025-12-01T11:49,YES,0,
88,1088,cannot connect to wireless,Network,Network,urgent,2025-12-01T10:21,3.0,2,2025-12-01T10:21,2025-12-01T12:21,YES,0,
19,1019,vpn disconnects,Network,Network,medium,2025-12-01T10:26,1.0,1,2025-12-01T10:26,2025-12-01T12:26,NO,60,
