ticket_id,customer_id,text,true_category,priority,created_at,sla_hours,proc_minutes
1,1001,printer paper jam,Printing,urgent,2025-12-01T12:51,3,120
2,1002,cannot add campus printer,Printing,high,2025-12-01T14:04,2,90
3,1003,cannot add campus printer,Printing,urgent,2025-12-01T10:34,2,15
4,1004,vpn disconnects in lab,Network,high,2025-12-01T11:49,2,30
5,1005,need software install permission,Software,medium,2025-12-01T09:05,2,60
6,1006,internet down,Network,urgent,2025-12-01T12:43,2,60
7,1007,can't configure email on phone,Email,urgent,2025-12-01T14:04,2,90
8,1008,streaky prints low toner in lab,Printing,urgent,2025-12-01T12:11,3,15
9,1009,streaky prints low toner,Printing,high,2025-12-01T13:09,1,60
10,1010,setup duplex printing,Printing,medium,2025-12-01T09:47,3,60
11,1011,streaky prints low toner in lab,Printing,urgent,2025-12-01T11:30,2,45
12,1012,streaky prints low toner,Printing,medium,2025-12-01T13:21,2,60
13,1013,printer paper jam,Printing,urgent,2025-12-01T14:23,1,30
14,1014,login fails,Account,medium,2025-12-01T13:43,1,90
15,1015,matlab license expired,Software,medium,2025-12-01T10:40,3,60
16,1016,streaky prints low toner,Printing,urgent,2025-12-01T12:30,3,60
17,1017,wifi keeps dropping in lab,Network,medium,2025-12-01T09:38,3,30
18,1018,update stuck,Software,urgent,2025-12-01T09:31,3,60
19,1019,vpn disconnects,Network,medium,2025-12-01T10:26,1,120
20,1020,wifi keeps dropping,Network,urgent,2025-12-01T12:50,3,15
21,1021,printer paper jam,Printing,medium,2025-12-01T14:17,2,15
22,1022,vpn disconnects,Network,high,2025-12-01T12:53,3,15
23,1023,printer paper jam in lab,Printing,urgent,2025-12-01T12:19,2,45
24,1024,mfa code not received in lab,Account,medium,2025-12-01T11:04,2,30
25,1025,internet down,Network,medium,2025-12-01T12:05,1,45
26,1026,printer paper jam,Printing,high,2025-12-01T12:36,2,120
27,1027,setup duplex printing in lab,Printing,high,2025-12-01T09:17,2,60
28,1028,streaky prints low toner in lab,Printing,urgent,2025-12-01T11:18,1,45
29,1029,monitor flickers in lab,Hardware,medium,2025-12-01T12:00,2,30
30,1030,locked out after 2fa in lab,Account,urgent,2025-12-01T13:03,3,60
31,1031,internet down,Network,urgent,2025-12-01T12:45,1,120
32,1032,need software install permission in lab,Software,urgent,2025-12-01T10:02,3,60
33,1033,cannot add campus printer in lab,Printing,medium,2025-12-01T13:50,3,60
34,1034,vpn disconnects,Network,high,2025-12-01T10:58,3,60
35,1035,internet down in lab,Network,medium,2025-12-01T11:39,2,45
36,1036,internet down,Network,urgent,2025-12-01T12:57,2,30
37,1037,monitor flickers in lab,Hardware,urgent,2025-12-01T14:47,2,120
38,1038,mfa code not received in lab,Account,high,2025-12-01T12:25,3,90
39,1039,projector hdmi no signal,Hardware,urgent,2025-12-01T10:52,1,15
40,1040,mfa code not received in lab,Account,medium,2025-12-01T11:35,1,90
41,1041,streaky prints low toner,Printing,urgent,2025-12-01T10:56,3,15
42,1042,setup duplex printing,Printing,urgent,2025-12-01T09:57,2,60
43,1043,wifi keeps dropping,Network,medium,2025-12-01T14:48,3,15
44,1044,wifi keeps dropping,Network,urgent,2025-12-01T12:21,2,45
45,1045,setup duplex printing,Printing,high,2025-12-01T12:37,1,30
46,1046,update stuck,Software,urgent,2025-12-01T14:46,3,90
47,1047,cannot connect to wireless,Network,urgent,2025-12-01T09:22,1,90
48,1048,email quota exceeded,Email,medium,2025-12-01T14:26,3,60
49,1049,setup duplex printing,Printing,medium,2025-12-01T09:47,1,30
50,1050,cannot add campus printer,Printing,urgent,2025-12-01T11:01,3,30
51,1051,internet down,Network,urgent,2025-12-01T10:08,1,60
52,1052,wifi keeps dropping,Network,urgent,2025-12-01T10:26,3,60
53,1053,streaky prints low toner in lab,Printing,medium,2025-12-01T11:28,2,60
54,1054,setup duplex printing in lab,Printing,high,2025-12-01T14:59,2,60
55,1055,cannot add campus printer,Printing,medium,2025-12-01T11:28,2,15
56,1056,printer paper jam,Printing,urgent,2025-12-01T11:49,2,45
57,1057,cannot add campus printer in lab,Printing,high,2025-12-01T13:38,2,15
